id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_salesafe_users_sale,salesafe.sale,model_salesafe_sale,salesafe.group_users_sale,1,1,1,0
access_salesafe_users_product,salesafe.product,model_salesafe_product,salesafe.group_users_sale,1,1,0,0
access_salesafe_users_sale_service,salesafe.sale_service,model_salesafe_sale_service,salesafe.group_users_sale,1,1,1,0
access_salesafe_all_user_historyfree,salesafe.sale_add_product7,model_salesafe_history,salesafe.group_users_sale,1,1,1,0

access_salesafe_user_add_product,salesafe.sale_add_product1,model_salesafe_product,salesafe.group_users_add_and_update_product,1,1,1,0
access_salesafe_user_update_product,salesafe.sale_add_product2,model_salesafe_update_product,salesafe.group_users_add_and_update_product,1,1,1,0
access_salesafe_all_user_historytwo,salesafe.sale_add_product6,model_salesafe_history,salesafe.group_users_add_and_update_product,1,1,1,0

access_salesafe_user_add_promotion,salesafe.sale_add_product3,model_salesafe_promotion,salesafe.group_users_add_promotion,1,1,1,0
access_salesafe_all_user_historyOne,salesafe.sale_add_product4,model_salesafe_history,salesafe.group_users_add_promotion,1,1,1,0
access_salesafe_user_promotion_product,salesafe.sale_add_product5,model_salesafe_product,salesafe.group_users_add_promotion,1,1,0,0

